//===== rAthena Script =======================================
//= Hugel Quest NPCs
//===== By: ==================================================
//= MasterOfMuppets & SinSloth
//===== Current Version: =====================================
//= 2.3
//===== Compatible With: =====================================
//= rAthena Project
//===== Description: =========================================
//= Quest NPCs related to Hugel
//===== Additional Comments: =================================
//= 1.0 First version. [MasterOfMuppets]
//= 1.1 Added most of Hugel quests. Thanks to MasterOfMuppets
//= for scripting most of them. [SinSloth]
//= 1.2 Added Odin Temple Excavation quest. [SinSloth]
//= 1.3 Added a Missing "close;". [Samuray22]
					mes "Our leader told us that he has sent out letters to every mercenary troop";
					mes "to encourage them to participate in what we are trying to do.";
					mes " ";
					mes "I feel like...that I have just turn into a no-way-out.";
					mes "I am facing my future with a deep sense of gloom.";
					next;
					mes "- You found a folded note between the pages that you were reading. -";
					next;
					if(select("Check the note.:Read the next page.") == 1) {
						mes "^3131FF.........................^000000";
						next;
						mes "^3131FF...I am so sorry for hearing such devastating news and for your loss.";
						mes "Every member of our troops are already aware of the shocking incident,";
						mes "and all of us are uncontrollably enraged.";
						mes "The government has been bribed ";
						mes "with Rekenber's filthy money and has become nothing but a puppet.";
						mes "We must take control over our life once again. Our future depends on us.";
						mes "We will join you, 'Blade Canine Mercenary' to fight for our rights.^000000";
						next;
						mes "^3131FF.........................^000000";
						next;
					}
					break;
				case 7:
					mes "- You started reading the 7th page.-";
					next;
					mes "Date: **month **day";
					mes "Our firm will was not enough.";
					mes "Our desperate effort was not enough!";
					mes "Many mercenary groups joined us to fight with the government and Rekenber.";
					mes "But we were too weak to compete with their invincible guardians. We were literally swept away.";
					mes "They were quicker than we expected in taking action, and lines and lines of guardians were coming after us.";
					mes "There was nothing that we could do. We met with a disastrous defeat in the battle with guardians.";
					mes " ";
					mes "Everybody is still in shock, but we can't give up now.";
					mes "I think that we are going to visit a house of a sage called \"Varmunt\" early in the morning.";
					mes "I don't know why, but it seems that the sage is against the use of guardians.";
					mes "People say that his mansion is rather like a fortress.";
					mes "I also don't know why someone would want to build his house";
					mes "as strong as a fortress. Regardless, I am pretty sure that his support will be a great help for us.";
					mes "It was a really tiring day today. It was also a very chaotic day.";
					mes "To be honest, I don't know what is going to happen now.";
					mes "I am scared if I would die helplessly. I am scared and depressed.";
					mes "Why must this happen to us, and what have we done to deserve such a horrible treatment?";
					next;
					mes "但请告诉我你了解到的施瓦茨瓦尔德共和国研究团队的情况。";
					mes "但请告诉我你了解到的施瓦茨瓦尔德共和国研究团队的情况。";
					mes "但请告诉我你了解到的施瓦茨瓦尔德共和国研究团队的情况。";
					next;
					break;
				case 8:
					mes "- You started reading the 8th page. -";
					next;
					mes "Date: **month **day";
					mes "Our leader became desperate, so he sent a request to Schwarzwald Republic for ^3131FFa cease-fire agreement^000000.";
					mes "I guess that he was frightened by guardians around the Varmunt mansion.";
					mes "Sadly, Schwarzwald Republic declined our request without hesitation.";
					mes "They stated through their reponse that ^FF0000they would not tolerate this kind of unacceptable rebellion by any means,";
					mes "and thus, they would take strong action against the rebellion this time.^000000.";
					mes "I guess that the government is determined to eliminate us, the mercenary soldiers through this event.";
					mes "People now started showing their resentment toward us, who brought disorder to their country.";
					mes "This is not right. Something has went wrong. We just wanted the government to secure our lives, that was all.";
					mes "Since we were declined for a cease-fire agreement, we are planning to hold the last fight tomorrow in this place.";
					next;
					mes "但请告诉我你了解到的施瓦茨瓦尔德共和国研究团队的情况。";
					mes "但请告诉我你了解到的施瓦茨瓦尔德共和国研究团队的情况。";
					mes "但请告诉我你了解到的施瓦茨瓦尔德共和国研究团队的情况。";
					next;
					break;
				case 9:
					mes "- You started reading the 9th page. -";
					next;
					mes "Date: **month **day";
					mes "It has been a while since I wrote a journal last time.";
					mes "I am in Hugel, a small town at the border of Schwarzwald Republic.";
					mes "Because of the locational penalty, people of this town seldom see outsiders, and if they see one, they treate them warmheartedly.";
					mes "Although I didn't have a time to write a journal that time, the last fight in the Varmunt mansion turned out to be our miserable defeat...as I was worried.";
					mes "I was told that Sage Varmunt disappeared after the fight, and all of his documents were taken by Rekenber.";
					mes "I am afraid that they might create a more powerful version of the existing guardian by using his documents.";
					mes " ";
					mes "I lost one arm during the last fight, and I barely escaped to Hugel.";
					mes "I feel so lucky to be in Hugel, because when I arrived, I was a total mess with only one arm,";
					mes "but the people in this town did not ask me anything but welcomed me.";
					mes " ";
					mes "I have nowhere to go any longer. I am planning to live my life here as long as nothing happens soon.";
					mes " ";
					mes "My arm is throbbing with pain again. The history of mercenary soldiers ended, and I need to rest.";
					mes "I hope that this will be the last page of my journal.";
					if (hg_tre == 48) set hg_tre,49;
					next;
					mes "- The journal was ended at the page. -";
					next;
					break;
				case 10:
					mes "- You closed the book. -";
					close2;
					cutin "",255;
					end;
				}
			}
		case 2:
			mes "- You closed the book. -";
			close2;
			cutin "",255;
			end;
		}
	}
}

einbech,208,124,3	script	Bomb Maker	851,{
	if (hg_tre == 54) {
		if ((MaxWeight-Weight) < 2000 || checkweight(1201,1) == 0) {
			mes "[Boomer]";
			mes "Hey, you look pretty heavy, huh?";
			mes "Do you want me to help you?";
			close;
		}
		mes "[Boomer]";
		mes "Hey, what's up?";
		mes "I am a professional Marine Sphere Bottle maker.";
		mes "You can call me Boomer.";
		next;
		switch(select("Buy Marine Sphere Bottle.:End conversation.")) {
		case 1:
			mes "[Boomer]";
			mes "Heh, you want my Marine Sphere Bottles, huh?";
			mes "You know, my bomb never fail to blow things away.";
			mes "Do you want to cut a tunnel?";
			mes "You've got the right choice for the bomb here!";
			next;
			mes "[Boomer]";
			mes "One Marine Sphere Bottle is 3,000 zeny.";
			mes "You must understand that I am providing the bomb at such a low price";
			mes "considering its amazing performance!";
			mes "You will regret if you miss this chance. Hahaha!";
			next;
			switch(select("Buy.:Cancel.")) {
			case 1:
				if (Zeny < 3000) {
					mes "[Boomer]";
					mes "Errr...You must have been so hurry to carry your wallet with you.";
					close;
				}
				mes "[Boomer]";
				mes "Just make sure that you are not going to";
				mes "blow yourself away with this bomb, hahah!";
				set Zeny,Zeny-3000;
				getitem 7138,1; //Marine Sphere Bottle
				close;
			case 2:
				mes "[Boomer]";
				mes "I believe that you will end up coming back to me. Heheh.";
				close;
			}
		case 2:
			mes "[Boomer]";
			mes "Boom! Don't you need a bomb? Boom!";
			close;
		}
	} else {
		mes "[Boomer]";
		mes "Hey, what's up?";
		mes "I am a professional Marine Sphere Bottle maker.";
		mes "You can call me Boomer.";
		close;
	}
}

hu_fild06,168,359,3	script	Moks Mushrooms#Mush1	111,{
	if (hg_tre > 9 && hg_tre < 15) {
		mes "- 你发现了手掌大小的蘑菇。-";
		next;
		switch(select("Gather them.:Pass.")) {
		case 1:
			mes "- 你决定收集蘑菇。 -";
			next;
			mes "- *咔嚓 咔嚓* -";
			next;
			mes "- *咔嚓 咔嚓* -";
			mes "- *咔嚓 咔嚓* -";
			next;
			mes "- *咔嚓 咔嚓* -";
			mes "- *咔嚓 咔嚓* -";
			mes "- *咔嚓 咔嚓* -";
			specialeffect2 EF_CONE;
			next;
			if (rand(1,5) > 4) {
				mes "- 你笨手笨脚弄坏了蘑菇，采集失败。-";
				specialeffect2 EF_STUNATTACK;
				close;
			}
			mes "- 你成功采集了蘑菇。-";
			specialeffect2 EF_VALLENTINE2;
			set hg_tre,hg_tre+1;
			if (hg_tre == 11)
				mes "已收集莫克蘑菇溶液：1个";
			else if (hg_tre == 12)
				mes "已收集莫克蘑菇溶液：2个";
			else if (hg_tre == 13)
				mes "已收集莫克蘑菇溶液：3个";
			else if (hg_tre == 14)
				mes "已收集莫克蘑菇溶液：4个";
			else if (hg_tre == 15)
				mes "已收集莫克蘑菇溶液：5个";
			initnpctimer;
			disablenpc "Moks Mushrooms#Mush1";
			close;
		case 2:
			mes "- 你决定路过。-";
			close;
		}
	} else if (hg_tre == 15) {
		mes "["+strcharinfo(0)+"]";
		mes "我想这样就够了。";
		close;
	}

OnTimer20000:
	enablenpc "Moks Mushrooms#Mush1";
	stopnpctimer;
	end;
}

hu_fild06,194,341,3	script	Moks Mushrooms#Mush2	111,{
	if (hg_tre > 9 && hg_tre < 15) {
		mes "- 你发现了手掌大小的蘑菇。-";
		next;
		switch(select("Gather them.:Pass.")) {
		case 1:
			mes "- 你决定收集蘑菇。 -";
			next;
			mes "- *咔嚓 咔嚓* -";
			next;
			mes "- *咔嚓 咔嚓* -";
			mes "- *咔嚓 咔嚓* -";
			next;
			mes "- *咔嚓 咔嚓* -";
			mes "- *咔嚓 咔嚓* -";
			mes "- *咔嚓 咔嚓* -";
			specialeffect2 EF_CONE;
			next;
			if (rand(1,5) > 4) {
				mes "- 你笨手笨脚弄坏了蘑菇，采集失败。-";
				specialeffect2 EF_STUNATTACK;
				close;
			}
			mes "- 你成功采集了蘑菇。-";
			specialeffect2 EF_VALLENTINE2;
			set hg_tre,hg_tre+1;
			if (hg_tre == 11)
				mes "已收集莫克蘑菇溶液：1个";
			else if (hg_tre == 12)
				mes "已收集莫克蘑菇溶液：2个";
			else if (hg_tre == 13)
				mes "已收集莫克蘑菇溶液：3个";
			else if (hg_tre == 14)
				mes "已收集莫克蘑菇溶液：4个";
			else if (hg_tre == 15)
				mes "已收集莫克蘑菇溶液：5个";
			initnpctimer;
			disablenpc "Moks Mushrooms#Mush2";
			close;
		case 2:
			mes "- 你决定路过。-";
			close;
		}
	} else if (hg_tre == 15) {
		mes "["+strcharinfo(0)+"]";
		mes "我想这样就够了。";
		close;
	}

OnTimer20000:
	enablenpc "Moks Mushrooms#Mush2";
	stopnpctimer;
	end;
}

hu_fild06,198,339,3	script	Moks Mushrooms#Mush3	111,{
	if (hg_tre > 9 && hg_tre < 15) {
		mes "- 你发现了手掌大小的蘑菇。-";
		next;
		switch(select("Gather them.:Pass.")) {
		case 1:
			mes "- 你决定收集蘑菇。 -";
			next;
			mes "- *咔嚓 咔嚓* -";
			next;
			mes "- *咔嚓 咔嚓* -";
			mes "- *咔嚓 咔嚓* -";
			next;
			mes "- *咔嚓 咔嚓* -";
			mes "- *咔嚓 咔嚓* -";
			mes "- *咔嚓 咔嚓* -";
			specialeffect2 EF_CONE;
			next;
			if (rand(1,5) > 4) {
				mes "- 你笨手笨脚弄坏了蘑菇，采集失败。-";
				specialeffect2 EF_STUNATTACK;
				close;
			}
			mes "- 你成功采集了蘑菇。-";
			specialeffect2 EF_VALLENTINE2;
			set hg_tre,hg_tre+1;
			if (hg_tre == 11)
				mes "已收集莫克蘑菇溶液：1个";
			else if (hg_tre == 12)
				mes "已收集莫克蘑菇溶液：2个";
			else if (hg_tre == 13)
				mes "已收集莫克蘑菇溶液：3个";
			else if (hg_tre == 14)
				mes "已收集莫克蘑菇溶液：4个";
			else if (hg_tre == 15)
				mes "已收集莫克蘑菇溶液：5个";
			initnpctimer;
			disablenpc "Moks Mushrooms#Mush3";
			close;
		case 2:
			mes "- 你决定路过。-";
			close;
		}
	} else if (hg_tre == 15) {
		mes "["+strcharinfo(0)+"]";
		mes "我想这样就够了。";
		close;
	}

OnTimer20000:
	enablenpc "Moks Mushrooms#Mush3";
	stopnpctimer;
	end;
}

hugel,209,163,3	script	Clam#C1	111,{
	if (hg_tre > 19 && hg_tre < 25) {
		mes "- 你发现了非常新鲜的蛤蜊，贝壳在阳光下闪闪发亮。 -";
		next;
		switch(select("Gather them.:Pass.")) {
		case 1:
			mes "- 你开始打开蛤蜊壳收集蛤蜊肉。-";
			next;
			mes "- *咔嚓 咔嚓* -";
			next;
			mes "- *咔嚓 咔嚓* -";
			mes "- *咔嚓 咔嚓* -";
			next;
			mes "- *咔嚓 咔嚓* -";
			mes "- *咔嚓 咔嚓* -";
			mes "- *咔嚓 咔嚓* -";
			specialeffect2 EF_CONE;
			next;
			if (rand(1,5) > 4) {
				mes "- 蛤蜊壳太紧，无法打开。你收集蛤蜊肉失败了。 -";
				specialeffect2 EF_STUNATTACK;
				close;
			}
			mes "- 你成功收集了蛤蜊肉。 -";
			specialeffect2 EF_VALLENTINE2;
			set hg_tre,hg_tre+1;
			if (hg_tre == 21)
				mes "已收集蛤蜊肉：1 个";
			else if (hg_tre == 22)
				mes "已收集蛤蜊肉：2 个";
			else if (hg_tre == 23)
				mes "已收集蛤蜊肉：3 个";
			else if (hg_tre == 24)
				mes "已收集蛤蜊肉：4 个";
			else if (hg_tre == 25)
				mes "已收集蛤蜊肉：5 个";
			initnpctimer;
			disablenpc "Clam#C1";
			close;
